Info 0    [18:12:17.218] Starting TS Server
Info 2364 [18:46:51.632] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2365 [18:46:51.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 629 structureChanged: false Elapsed: 1ms
Info 2366 [18:46:51.633] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2367 [18:46:51.633] getCompletionData: Get current token: 0
Info 2368 [18:46:51.634] getCompletionData: Is inside comment: 0
Info 2369 [18:46:51.634] getCompletionData: Get previous token 1: 0
Info 2370 [18:46:51.634] getCompletionData: Get previous token 2: 0
Info 2371 [18:46:51.634] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2372 [18:46:51.634] getCompletionData: Semantic work: 0
Info 2373 [18:46:52.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2374 [18:46:52.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 630 structureChanged: false Elapsed: 3ms
Info 2375 [18:46:52.469] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2376 [18:46:52.721] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2377 [18:46:52.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 631 structureChanged: false Elapsed: 1ms
Info 2378 [18:46:52.723] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2379 [18:46:53.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2380 [18:46:53.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 632 structureChanged: false Elapsed: 2ms
Info 2381 [18:46:53.443] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2382 [18:46:54.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2383 [18:46:54.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 633 structureChanged: false Elapsed: 2ms
Info 2384 [18:46:54.227] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2385 [18:46:54.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2386 [18:46:54.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 634 structureChanged: false Elapsed: 1ms
Info 2387 [18:46:54.508] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2388 [18:46:54.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2389 [18:46:54.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 635 structureChanged: false Elapsed: 1ms
Info 2390 [18:46:54.923] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2391 [18:46:57.161] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2392 [18:46:57.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 636 structureChanged: false Elapsed: 3ms
Info 2393 [18:46:57.164] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2394 [18:46:57.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2395 [18:46:57.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 637 structureChanged: false Elapsed: 1ms
Info 2396 [18:46:57.643] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2397 [18:46:58.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2398 [18:46:58.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 638 structureChanged: false Elapsed: 3ms
Info 2399 [18:46:58.324] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2400 [18:46:58.953] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2401 [18:46:58.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 639 structureChanged: false Elapsed: 2ms
Info 2402 [18:46:58.955] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2403 [18:46:59.354] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2404 [18:46:59.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 640 structureChanged: false Elapsed: 2ms
Info 2405 [18:46:59.356] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2406 [18:46:59.654] getCompletionData: Get current token: 0
Info 2407 [18:46:59.654] getCompletionData: Is inside comment: 0
Info 2408 [18:46:59.654] getCompletionData: Get previous token 1: 0
Info 2409 [18:46:59.654] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2410 [18:46:59.656] getCompletionData: Semantic work: 2
Info 2411 [18:46:59.657] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 2412 [18:47:1.70] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2413 [18:47:1.72] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 641 structureChanged: false Elapsed: 2ms
Info 2414 [18:47:1.72] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2415 [18:47:19.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2416 [18:47:19.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 642 structureChanged: false Elapsed: 3ms
Info 2417 [18:47:19.165] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2418 [18:47:20.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2419 [18:47:20.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 643 structureChanged: false Elapsed: 2ms
Info 2420 [18:47:20.294] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2421 [18:47:20.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2422 [18:47:20.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 644 structureChanged: false Elapsed: 2ms
Info 2423 [18:47:20.979] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2424 [18:47:21.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2425 [18:47:21.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 645 structureChanged: false Elapsed: 3ms
Info 2426 [18:47:21.276] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2427 [18:47:21.823] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2428 [18:47:21.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 646 structureChanged: false Elapsed: 2ms
Info 2429 [18:47:21.825] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2430 [18:47:22.267] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2431 [18:47:22.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 647 structureChanged: false Elapsed: 2ms
Info 2432 [18:47:22.269] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2433 [18:47:22.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2434 [18:47:22.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 648 structureChanged: false Elapsed: 1ms
Info 2435 [18:47:22.635] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2436 [18:47:22.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2437 [18:47:22.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 649 structureChanged: false Elapsed: 4ms
Info 2438 [18:47:22.902] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2439 [18:47:26.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2440 [18:47:26.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 650 structureChanged: false Elapsed: 2ms
Info 2441 [18:47:26.852] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2442 [18:47:27.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2443 [18:47:27.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 651 structureChanged: false Elapsed: 2ms
Info 2444 [18:47:27.116] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2445 [18:47:27.537] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2446 [18:47:27.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 652 structureChanged: false Elapsed: 1ms
Info 2447 [18:47:27.539] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2448 [18:47:28.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2449 [18:47:28.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 653 structureChanged: false Elapsed: 2ms
Info 2450 [18:47:28.180] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2451 [18:47:28.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2452 [18:47:28.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 654 structureChanged: false Elapsed: 2ms
Info 2453 [18:47:28.659] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2454 [18:47:28.959] getCompletionData: Get current token: 0
Info 2455 [18:47:28.959] getCompletionData: Is inside comment: 0
Info 2456 [18:47:28.959] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2457 [18:47:31.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2458 [18:47:31.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 655 structureChanged: false Elapsed: 2ms
Info 2459 [18:47:31.301] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2460 [18:47:32.756] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2461 [18:47:32.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 656 structureChanged: false Elapsed: 2ms
Info 2462 [18:47:32.759] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2463 [18:47:33.490] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2464 [18:47:33.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 657 structureChanged: false Elapsed: 1ms
Info 2465 [18:47:33.491] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2466 [18:47:34.35] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2467 [18:47:34.36] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 658 structureChanged: false Elapsed: 1ms
Info 2468 [18:47:34.36] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2469 [18:47:35.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2470 [18:47:35.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 659 structureChanged: false Elapsed: 4ms
Info 2471 [18:47:35.182] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2472 [18:47:35.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2473 [18:47:35.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 660 structureChanged: false Elapsed: 4ms
Info 2474 [18:47:35.467] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2475 [18:47:36.41] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2476 [18:47:36.43] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 661 structureChanged: false Elapsed: 2ms
Info 2477 [18:47:36.44] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2478 [18:47:36.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2479 [18:47:36.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 662 structureChanged: false Elapsed: 3ms
Info 2480 [18:47:36.340] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2481 [18:47:36.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2482 [18:47:36.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 663 structureChanged: false Elapsed: 3ms
Info 2483 [18:47:36.800] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2484 [18:47:37.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2485 [18:47:37.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 664 structureChanged: false Elapsed: 2ms
Info 2486 [18:47:37.214] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2487 [18:47:38.73] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2488 [18:47:38.75] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 665 structureChanged: false Elapsed: 2ms
Info 2489 [18:47:38.75] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2490 [18:47:38.322] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2491 [18:47:38.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 666 structureChanged: false Elapsed: 2ms
Info 2492 [18:47:38.324] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2493 [18:47:38.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2494 [18:47:38.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 667 structureChanged: false Elapsed: 1ms
Info 2495 [18:47:38.945] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2496 [18:47:40.193] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2497 [18:47:40.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 668 structureChanged: false Elapsed: 2ms
Info 2498 [18:47:40.195] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2499 [18:47:40.494] getCompletionData: Get current token: 0
Info 2500 [18:47:40.494] getCompletionData: Is inside comment: 0
Info 2501 [18:47:40.500] getCompletionData: Get previous token 1: 0
Info 2502 [18:47:40.500] getCompletionData: Get previous token 2: 0
Info 2503 [18:47:40.501] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 2504 [18:47:40.503] getCompletionData: Semantic work: 2
Info 2505 [18:47:40.503] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 2506 [18:47:40.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2507 [18:47:40.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 669 structureChanged: false Elapsed: 2ms
Info 2508 [18:47:40.900] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2509 [18:47:41.361] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2510 [18:47:41.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 670 structureChanged: false Elapsed: 2ms
Info 2511 [18:47:41.363] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2512 [18:47:42.193] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2513 [18:47:42.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 671 structureChanged: false Elapsed: 1ms
Info 2514 [18:47:42.195] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2515 [18:47:42.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2516 [18:47:42.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 672 structureChanged: false Elapsed: 2ms
Info 2517 [18:47:42.507] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2518 [18:47:42.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2519 [18:47:42.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 673 structureChanged: false Elapsed: 2ms
Info 2520 [18:47:42.853] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2521 [18:47:43.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2522 [18:47:43.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 674 structureChanged: false Elapsed: 2ms
Info 2523 [18:47:43.102] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2524 [18:47:43.400] getCompletionData: Get current token: 0
Info 2525 [18:47:43.400] getCompletionData: Is inside comment: 0
Info 2526 [18:47:43.400] getCompletionData: Get previous token 1: 0
Info 2527 [18:47:43.400] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2528 [18:47:43.404] getCompletionData: Semantic work: 4
Info 2529 [18:47:43.408] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2530 [18:48:3.925] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2531 [18:48:3.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 675 structureChanged: false Elapsed: 2ms
Info 2532 [18:48:3.927] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2533 [18:48:11.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2534 [18:48:11.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 676 structureChanged: false Elapsed: 2ms
Info 2535 [18:48:11.374] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2536 [18:48:11.889] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2537 [18:48:11.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 677 structureChanged: false Elapsed: 2ms
Info 2538 [18:48:11.891] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2539 [18:48:12.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2540 [18:48:12.243] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 678 structureChanged: false Elapsed: 2ms
Info 2541 [18:48:12.243] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2542 [18:48:12.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2543 [18:48:12.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 679 structureChanged: false Elapsed: 2ms
Info 2544 [18:48:12.484] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2545 [18:48:15.426] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2546 [18:48:15.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 680 structureChanged: false Elapsed: 2ms
Info 2547 [18:48:15.429] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2548 [18:48:15.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2549 [18:48:15.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 681 structureChanged: false Elapsed: 2ms
Info 2550 [18:48:15.724] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2551 [18:48:22.759] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2552 [18:48:22.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 682 structureChanged: false Elapsed: 1ms
Info 2553 [18:48:22.760] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2554 [18:48:23.451] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2555 [18:48:23.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 683 structureChanged: false Elapsed: 3ms
Info 2556 [18:48:23.455] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2557 [18:48:23.751] getCompletionData: Get current token: 0
Info 2558 [18:48:23.751] getCompletionData: Is inside comment: 0
Info 2559 [18:48:23.751] getCompletionData: Get previous token 1: 0
Info 2560 [18:48:23.751] getCompletionData: Get previous token 2: 0
Info 2561 [18:48:23.751] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2562 [18:48:23.753] getCompletionData: Semantic work: 2
Info 2563 [18:48:23.758] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 2564 [18:48:24.377] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2565 [18:48:24.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 684 structureChanged: false Elapsed: 1ms
Info 2566 [18:48:24.379] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2567 [18:48:27.65] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2568 [18:48:27.67] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 685 structureChanged: false Elapsed: 2ms
Info 2569 [18:48:27.67] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2570 [18:48:28.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2571 [18:48:28.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 686 structureChanged: false Elapsed: 2ms
Info 2572 [18:48:28.275] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2573 [18:48:28.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2574 [18:48:28.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 687 structureChanged: false Elapsed: 3ms
Info 2575 [18:48:28.702] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2576 [18:48:29.58] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2577 [18:48:29.60] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 688 structureChanged: false Elapsed: 1ms
Info 2578 [18:48:29.65] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2579 [18:48:29.282] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2580 [18:48:29.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 689 structureChanged: false Elapsed: 3ms
Info 2581 [18:48:29.285] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2582 [18:48:30.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2583 [18:48:30.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 690 structureChanged: false Elapsed: 2ms
Info 2584 [18:48:30.147] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2585 [18:48:30.445] getCompletionData: Get current token: 0
Info 2586 [18:48:30.445] getCompletionData: Is inside comment: 0
Info 2587 [18:48:30.445] getCompletionData: Get previous token 1: 0
Info 2588 [18:48:30.445] getCompletionData: Get previous token 2: 0
Info 2589 [18:48:30.445] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2590 [18:48:30.448] getCompletionData: Semantic work: 3
Info 2591 [18:48:30.448] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 2592 [18:48:31.44] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2593 [18:48:31.46] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 691 structureChanged: false Elapsed: 2ms
Info 2594 [18:48:31.46] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2595 [18:48:31.348] getCompletionData: Get current token: 0
Info 2596 [18:48:31.349] getCompletionData: Is inside comment: 0
Info 2597 [18:48:31.349] getCompletionData: Get previous token 1: 0
Info 2598 [18:48:31.349] getCompletionData: Get previous token 2: 0
Info 2599 [18:48:31.349] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2600 [18:48:31.350] getCompletionData: Semantic work: 1
Info 2601 [18:48:31.350] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 2602 [18:48:31.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2603 [18:48:31.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 692 structureChanged: false Elapsed: 2ms
Info 2604 [18:48:31.600] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2605 [18:48:32.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2606 [18:48:32.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 693 structureChanged: false Elapsed: 1ms
Info 2607 [18:48:32.210] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2608 [18:48:32.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2609 [18:48:32.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 694 structureChanged: false Elapsed: 3ms
Info 2610 [18:48:32.980] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2611 [18:48:34.826] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2612 [18:48:34.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 695 structureChanged: false Elapsed: 2ms
Info 2613 [18:48:34.828] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2614 [18:48:35.127] getCompletionData: Get current token: 0
Info 2615 [18:48:35.127] getCompletionData: Is inside comment: 0
Info 2616 [18:48:35.127] getCompletionData: Get previous token 1: 0
Info 2617 [18:48:35.127] getCompletionData: Get previous token 2: 0
Info 2618 [18:48:35.127] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2619 [18:48:35.127] getCompletionData: Semantic work: 0
Info 2620 [18:48:35.127] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 2621 [18:48:35.961] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2622 [18:48:35.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 696 structureChanged: false Elapsed: 1ms
Info 2623 [18:48:35.963] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2624 [18:48:36.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2625 [18:48:36.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 697 structureChanged: false Elapsed: 2ms
Info 2626 [18:48:36.884] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2627 [18:48:37.635] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2628 [18:48:37.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 698 structureChanged: false Elapsed: 2ms
Info 2629 [18:48:37.637] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2630 [18:48:38.624] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2631 [18:48:38.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 699 structureChanged: false Elapsed: 2ms
Info 2632 [18:48:38.626] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2633 [18:48:39.89] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2634 [18:48:39.92] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 700 structureChanged: false Elapsed: 3ms
Info 2635 [18:48:39.92] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2636 [18:48:40.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2637 [18:48:40.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 701 structureChanged: false Elapsed: 2ms
Info 2638 [18:48:40.934] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2639 [18:48:41.625] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2640 [18:48:41.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 702 structureChanged: false Elapsed: 2ms
Info 2641 [18:48:41.627] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2642 [18:48:41.925] getCompletionData: Get current token: 0
Info 2643 [18:48:41.925] getCompletionData: Is inside comment: 0
Info 2644 [18:48:41.925] getCompletionData: Get previous token 1: 0
Info 2645 [18:48:41.925] getCompletionData: Get previous token 2: 0
Info 2646 [18:48:41.925] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2647 [18:48:41.929] getCompletionData: Semantic work: 4
Info 2648 [18:48:41.933] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 2649 [18:48:42.322] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2650 [18:48:42.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 703 structureChanged: false Elapsed: 2ms
Info 2651 [18:48:42.324] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2652 [18:48:42.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2653 [18:48:42.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 704 structureChanged: false Elapsed: 3ms
Info 2654 [18:48:42.859] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2655 [18:48:43.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
